"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","print(links_nuevos)"
"1"," [1]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/investigan-muerte-padre-hijo-menor-signos-violencia-arenys-mar/202411121100221328995.html""                                    "
"1","
"
"1"," [2]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/hombre-apunala-hijo-11-anos-barcelona/202411091429311328527.html""                                                             "
"1","
"
"1"," [3]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/juzgado-barcelona-avala-eutanasia-hombre-recurso-padre-barcelona/202411081854361328458.html""                                  "
"1","
"
"1"," [4]"
"1"," ""https://www.diariodepontevedra.es/articulo/gente/roban-reloj-cartera-movil-directivo-bayern-munich-barcelona/202410231754291325793.html""                                        "
"1","
"
"1"," [5]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/detenido-abofetear-bebe-montjuic-ingresado-psiquiatrico/202410081602381323521.html""                                           "
"1","
"
"1"," [6]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/muere-menor-16-anos-atropellada-tren-montcada-i-reixac/202409100941541319704.html""                                            "
"1","
"
"1"," [7]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/grave-nino-ser-atropellado-coche-conducido-menor-barcelona/202409011118211318549.html""                                        "
"1","
"
"1"," [8]"
"1"," ""https://www.diariodepontevedra.es/articulo/gente/cantante-portugues-salvador-sobral-muda-barcelona/202408290854131318200.html""                                                  "
"1","
"
"1"," [9]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/capturan-cria-caiman-rio-barcelona/202408091933551315604.html""                                                                "
"1","
"
"1","[10]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/principal-hipotesis-accidente-bus-es-que-conductor-quedo-dormido/202407171731481313014.html""                                  "
"1","
"
"1","[11]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/grave-accidente-autobus-pasajeros-autopista-barcelona/202407160957301312803.html""                                             "
"1","
"
"1","[12]"
"1"," ""https://www.diariodepontevedra.es/articulo/sociedad/clefedrona-asi-es-nueva-droga-detectada-espana-cuyos-efectos-desconocen/202406071810371307774.html""                         "
"1","
"
"1","[13]"
"1"," ""https://www.diariodepontevedra.es/articulo/sociedad/mejor-restaurante-mundo-espana/202406060945151307583.html""                                                                  "
"1","
"
"1","[14]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/condenada-prision-permanente-revisable-mujer-que-mato-hija-4-anos-danar-padre/202405291428591306590.html""                     "
"1","
"
"1","[15]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/kiko-da-silva-age-critican-xunta-incluir-nunha-nota-autores-que-van-conta-propia-ao-salon-ficomic/202405041256481303134.html"""
"1","
"
"1","[16]"
"1"," ""https://www.diariodepontevedra.es/video/videos/camion-porton-abierto-arranca-farolas-santa-eulalia-ronsana-barcelona/202405031926001303097.html""                                "
"1","
"
"1","[17]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/salvan-nina-4-anos-que-tenia-aguja-dentista-cerebro/202404151150121300485.html""                                               "
"1","
"
"1","[18]"
"1"," ""https://www.diariodepontevedra.es/articulo/economia/oferta-alquiler-espana-toca-minimos-caer-casi-28-frente-2020-uve-valoraciones/202404091844511299664.html""                   "
"1","
"
"1","[19]"
"1"," ""https://www.diariodepontevedra.es/video/videos/barcelona-cliente-insulta-lanza-cosas-propietario-bar/202403191852021296822.html""                                                "
"1","
"
"1","[20]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/hombre-mata-madre-padre-enfermos-suicida/202403151956421296358.html""                                                          "
"1","
"
"1","[21]"
"1"," ""https://www.diariodepontevedra.es/articulo/o-salnes/tsxg-confirma-condena-acusados-enviar-cocaina-vilanona-barcelona-coches-doble-fondo/202402191356411292723.html""             "
"1","
"
"1","[22]"
"1"," ""https://www.diariodepontevedra.es/articulo/gente/alves-insiste-relacion-consentida-no-soy-violento/202402071849261290893.html""                                                  "
"1","
"
"1","[23]"
"1"," ""https://www.diariodepontevedra.es/articulo/gente/alves-siguio-bailando-salir-bano-donde-hubo-presunta-agresion-amigo/202402061850341290764.html""                                "
"1","
"
"1","[24]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/rosa-peral-alega-que-cedio-50-casa-padre-poder-pagar-hipoteca/202401241726121289033.html""                                     "
"1","
"
"1","[25]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/investigan-muerte-padre-hijos-concentracion-gas/202401082051301286884.html""                                                   "
"1","
"
"1","[26]"
"1"," ""https://www.diariodepontevedra.es/video/espana/temeridad-conducir-publican-videos-haciendo-flexiones-abdominales-coche-moto/202312231627341284849.html""                         "
"1","
"
"1","[27]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/detenidos-distribuir-mas-140000-archivos-pornografia-infantil/202311231255071280548.html""                                     "
"1","
"
"1","[28]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/muere-trabajadora-accidente-planta-reciclaje-vacarisses-barcelona/202311191926161279992.html""                                 "
"1","
"
"1","[29]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/discusion-trafico-agresion-taxista-muerto-barcelona/202311062356021278057.html""                                               "
"1","
"
"1","[30]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/mossos-abren-investigacion-muerte-cientifico-que-estudiaba-enfermedad-permiso/202310241318491276008.html""                     "
"1","
"
"1","[31]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/intimida-cuchillo-hace-llamamientos-islam-detencion-prat/202310171825291275068.html""                                          "
"1","
"
"1","[32]"
"1"," ""https://www.diariodepontevedra.es/video/espana/hombres-escalan-proteccion-torre-agbar-barcelona-acaban-denunciados/202310171722221275057.html""                                  "
"1","
"
"1","[33]"
"1"," ""https://www.diariodepontevedra.es/articulo/sociedad/mejor-cocteleria-mundo-espana/202310171705041275053.html""                                                                   "
"1","
"
"1","[34]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/nina-herida-leve-ser-apunalada-companero-12-anos-lhospitalet/202310171208251275009.html""                                      "
"1","
"
"1","[35]"
"1"," ""https://www.diariodepontevedra.es/articulo/o-morrazo/estafan-16700-euros-vecina-moana-timo-amor/202310091451151273983.html""                                                     "
"1","
"
"1","[36]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/miles-manifestantes-protestan-barcelona-amnistia-puigdemont-prision/202310081611371273846.html""                               "
"1","
"
"1","[37]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/mueren-personas-atropelladas-multiple-tren-barcelona/202309102254171270206.html""                                              "
"1","
"
"1","[38]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/vuelo-atlanta-barcelona-da-media-vuelta-riesgo-biologico-provocado-diarrea-pasajero/202309042119301269398.html""                "
"1","
"
"1","[39]"
"1"," ""https://www.diariodepontevedra.es/articulo/sociedad/barcelona-tendra-semaforo-figuras-mortadelo-filemon-como-homenaje-ibanez/202308252129441268070.html""                        "
"1","
"
"1","[40]"
"1"," ""https://www.diariodepontevedra.es/articulo/sucesos/rescatan-perro-encerrado-balcon-sol-agua-ni-comida/202308231725441267697.html""                                               "
"1","
"
"1","[41]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/joven-20-anos-muere-caerle-encima-palmera-barcelona/202308031924451265201.html""                                               "
"1","
"
"1","[42]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/ts-anula-condena-hombre-que-paso-15-anos-preso-confundido-violador/202306291445171260329.html""                                "
"1","
"
"1","[43]"
"1"," ""https://www.diariodepontevedra.es/articulo/deporte-general/82-93-barca-corona-campeon-liga-endesa-via-rapida/202306202328081258987.html""                                        "
"1","
"
"1","[44]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/collboni-nuevo-alcalde-barcelona-sorpresas-jornada/202306180210371258611.html""                                                "
"1","
"
"1","[45]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/mossos-investigan-violacion-grupal-barrio-raval-barcelona/202306141042401257989.html""                                         "
"1","
"
"1","[46]"
"1"," ""https://www.diariodepontevedra.es/articulo/galicia/mujer-300-kilos-operada-barcelona-es-caso-poco-frecuente-xunta/202305021430101251491.html""                                   "
"1","
"
"1","[47]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/detenido-joven-15-anos-muere-recibir-varios-disparos-pelea-barcelona/202305011051411251313.html""                              "
"1","
"
"1","[48]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/mueren-personas-chocar-ultraligeros-moia/202304301655421251227.html""                                                          "
"1","
"
"1","[49]"
"1"," ""https://www.diariodepontevedra.es/video/videos/reaccion-viral-intento-robo-barcelona/202304101521591248212.html""                                                                "
"1","
"
"1","[50]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/mueren-personas-incendio-bloque-viviendas-barcelona/202303221048431245574.html""                                               "
"1","
"
"1","[51]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/archivan-caso-sorteo-prostituta-militares-ser-delito/202303202057591245328.html""                                              "
"1","
"
"1","[52]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/maragall-lamenta-carteles-frase-fuera-alzheimer-barcelona/202303100007481243704.html""                                         "
"1","
"
"1","[53]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/mueren-trajabadores-accidente-mina-potasa-barcelona-suria/202303091123281243562.html""                                         "
"1","
"
"1","[54]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/muere-nina-gemela-resulta-herida-caer-tercero-barcelona/202302220109011241263.html""                                           "
"1","
"
"1","[55]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/ordenan-indemnizar-readmitir-camarera-que-nego-llevar-poca-ropa/202302051745561238665.html""                                   "
"1","
"
"1","[56]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/encuentran-bebe-abandonado-dentro-bolsa-deportes-barcelona/202301241840321236857.html""                                        "
"1","
"
"1","[57]"
"1"," ""https://www.diariodepontevedra.es/articulo/deporte-general/real-madrid-atletico-barcelona-real-sociedad-cuartos-copa-rey/202301201337531236279.html""                            "
"1","
"
"1","[58]"
"1"," ""https://www.diariodepontevedra.es/articulo/deporte-general/dani-alves-prision-agresion-sexual/202301201058171236237.html""                                                       "
"1","
"
"1","[59]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/sospechan-que-actor-jorge-ferrandis-asesino-descuartizo-novia/202301131907051235395.html""                                     "
"1","
"
"1","[60]"
"1"," ""https://www.diariodepontevedra.es/video/videos/conductor-impide-entrar-bus-persona-silla-ruedas-santa-coloma-gramanet/202212301157171233488.html""                               "
"1","
"
"1","[61]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/detienen-hombre-santa-perpetua-mogoda-asesinar-pareja/202212261219121232938.html""                                             "
"1","
"
"1","[62]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/mossos-detienen-miguel-ricart-asesinos-alcasser-barcelona/202212202223491232251.html""                                         "
"1","
"
"1","[63]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/sandro-rosell-anunciara-despues-reyes-presenta-alcalde-barcelona/202212121805251231040.html""                                  "
"1","
"
"1","[64]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/ejercito-lleva-fiscalia-sorteo-prostituta-militares/202212081836471230489.html""                                               "
"1","
"
"1","[65]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/treintena-inmigrantes-huyen-avion-que-aterrizo-emergencia-barcelona/202212071257561230343.html""                               "
"1","
"
"1","[66]"
